# Referenced at /Users/junhyeokpark/Desktop/short3/Android-nRF-Toolbox/wear/build/intermediates/merged_manifests/debug/AndroidManifest.xml:38
-keep class androidx.core.app.CoreComponentFactory { <init>(); }
# Referenced at /Users/junhyeokpark/.gradle/caches/transforms-2/files-2.1/1bd1fd4f0ad0af824682a51eef75e0cf/jetified-wearable-2.7.0/res/layout/single_page_nav_drawer_1_item.xml:2
# Referenced at /Users/junhyeokpark/.gradle/caches/transforms-2/files-2.1/1bd1fd4f0ad0af824682a51eef75e0cf/jetified-wearable-2.7.0/res/layout/single_page_nav_drawer_2_item.xml:2
# Referenced at /Users/junhyeokpark/.gradle/caches/transforms-2/files-2.1/1bd1fd4f0ad0af824682a51eef75e0cf/jetified-wearable-2.7.0/res/layout/single_page_nav_drawer_3_item.xml:2
# Referenced at /Users/junhyeokpark/.gradle/caches/transforms-2/files-2.1/1bd1fd4f0ad0af824682a51eef75e0cf/jetified-wearable-2.7.0/res/layout/single_page_nav_drawer_4_item.xml:2
# Referenced at /Users/junhyeokpark/.gradle/caches/transforms-2/files-2.1/1bd1fd4f0ad0af824682a51eef75e0cf/jetified-wearable-2.7.0/res/layout/single_page_nav_drawer_5_item.xml:2
# Referenced at /Users/junhyeokpark/.gradle/caches/transforms-2/files-2.1/1bd1fd4f0ad0af824682a51eef75e0cf/jetified-wearable-2.7.0/res/layout/single_page_nav_drawer_6_item.xml:2
# Referenced at /Users/junhyeokpark/.gradle/caches/transforms-2/files-2.1/1bd1fd4f0ad0af824682a51eef75e0cf/jetified-wearable-2.7.0/res/layout/single_page_nav_drawer_7_item.xml:2
-keep class androidx.percentlayout.widget.PercentRelativeLayout { <init>(...); }

# Referenced at /Users/junhyeokpark/.gradle/caches/transforms-2/files-2.1/1bd1fd4f0ad0af824682a51eef75e0cf/jetified-wearable-2.7.0/res/layout/navigation_drawer_view.xml:8
-keep class androidx.viewpager.widget.ViewPager { <init>(...); }

# Referenced at /Users/junhyeokpark/Desktop/short3/Android-nRF-Toolbox/wear/src/main/res/layout/device_item.xml:24
-keep class no.nordicsemi.android.nrftoolbox.DeviceItemLayout { <init>(...); }

# Referenced at /Users/junhyeokpark/Desktop/short3/Android-nRF-Toolbox/wear/src/main/res/layout/configuration_item.xml:24
-keep class no.nordicsemi.android.nrftoolbox.uart.UARTConfigurationItemLayout { <init>(...); }

